-- npc S1 gear isle of quel danas
DELETE FROM `creature` WHERE `guid` = '93956';
-- npc s2 gear isle of quel danas
DELETE FROM `creature` WHERE `guid` = '93958';
-- npc offsets veteran (s2/s3?)
DELETE FROM `creature` WHERE `guid` = '93960';
-- npc s2 gear
DELETE FROM `creature` WHERE `guid` = '93959';


-- pvpzone 1 (tanaris)
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111857, 32667, 0, 0, 1, 0, 0, 1, 1, 0, -10336.3, -3896.37, 0.572784, 4.03524, 300, 0, 0, 449100000, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3112159, 93070, 0, 0, 1, 0, 0, 1, 1, 0, 5460.28, -3752.32, 1598.32, 1.96996, 41, 0, 0, 6645, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3112127, 93062, 0, 0, 1, 0, 0, 1, 1, 0, 5471.02, -3733.07, 1593.44, 1.30628, 41, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3112117, 601026, 0, 0, 1, 0, 0, 1, 1, 1, 5480.03, -3762.22, 1593.47, 1.36128, 41, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3112122, 20735, 0, 0, 1, 0, 0, 1, 1, 1, 5497.63, -3712.92, 1593.79, 4.27492, 41, 0, 0, 100800, 88140, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3112126, 93063, 0, 0, 1, 0, 0, 1, 1, 0, 5475.34, -3735.09, 1593.44, 1.26702, 41, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3112158, 93070, 0, 0, 1, 0, 0, 1, 1, 0, 5465.77, -3754.98, 1597.37, 0.238156, 41, 0, 0, 6645, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3112129, 93026, 0, 0, 1, 0, 0, 1, 1, 0, 5493.36, -3740.73, 1593.51, 1.41681, 41, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3112153, 601072, 0, 0, 1, 0, 0, 1, 1, 0, 5457.79, -3727.49, 1593.44, 1.43178, 41, 0, 0, 10080, 8814, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111851, 19859, 0, 0, 1, 0, 0, 1, 1, 1, 5506.67, -3733.16, 1594.02, 3.03418, 41, 0, 0, 349300, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3112155, 93121, 0, 0, 1, 0, 0, 1, 1, 0, 5481.79, -3724.31, 1593.44, 4.29872, 41, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146318, 94153, 0, 0, 1, 0, 0, 1, 1, 0, 5501.1, -3715.14, 1593.9, 3.97647, 41, 0, 0, 504000, 440700, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146114, 93131, 0, 0, 1, 0, 0, 1, 1, 0, 5453.84, -3726.41, 1593.44, 1.56136, 41, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146120, 94126, 0, 0, 1, 0, 0, 1, 1, 0, 5449.3, -3726.24, 1593.44, 1.59665, 41, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146128, 45432, 0, 0, 1, 0, 0, 1, 1, 1, 5445.19, -3726.59, 1593.44, 1.58882, 41, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146151, 190065, 0, 0, 1, 0, 0, 1, 1, 1, 5459.65, -3717.13, 1593.5, 4.60869, 41, 0, 0, 42, 0, 0, 0, 0, 0, '', 0);
